,Unnamed: 0,Timestamp,PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
121,121,2023-12-23 01:00:00,1.4333333333333331,1.6,,1.6166666666666667,1.6166666666666667,,10.733333333333333,12.333333333333334,12.4,12.4,12.4,0.0,83.35666666666665,,15.0,,0.0,0.0
122,122,2023-12-23 02:00:00,1.5333333333333334,1.8333333333333333,,1.8333333333333333,1.8333333333333333,,11.3,13.0,13.016666666666667,13.016666666666667,13.016666666666667,0.0,83.68666666666667,,14.25,,0.0,0.0
123,123,2023-12-23 03:00:00,1.0666666666666669,1.2833333333333334,,1.3,1.3166666666666669,,9.516666666666667,11.033333333333331,11.033333333333331,11.033333333333331,11.033333333333331,0.0,83.51333333333334,,14.0,,0.0,0.0
124,124,2023-12-23 04:00:00,1.6833333333333331,1.8333333333333333,,1.8666666666666667,1.8666666666666667,,12.6,14.566666666666666,14.6,14.6,14.6,0.0,83.955,,14.0,,0.0,0.0
125,125,2023-12-23 05:00:00,2.833333333333333,3.0,,3.0166666666666666,3.0166666666666666,,20.133333333333333,23.133333333333333,23.266666666666666,23.266666666666666,23.28333333333333,0.0,84.59666666666666,,14.0,,0.0,0.0
126,126,2023-12-23 06:00:00,2.7,2.833333333333333,,2.85,2.85,,18.98333333333333,21.766666666666666,21.883333333333333,21.883333333333333,21.9,0.0,84.63166666666666,,14.0,,0.0,0.0
127,127,2023-12-23 07:00:00,2.316666666666667,2.6333333333333333,,2.65,2.6666666666666665,,17.6,20.23333333333333,20.33333333333333,20.33333333333333,20.33333333333333,0.0,84.78500000000001,,14.016666666666667,,0.0,0.0
128,128,2023-12-23 08:00:00,2.1333333333333333,2.216666666666667,,2.2333333333333334,2.25,,15.616666666666667,17.966666666666665,18.05,18.08333333333333,18.08333333333333,0.0,84.13833333333334,,14.883333333333333,,0.0,0.0
129,129,2023-12-23 09:00:00,1.9833333333333327,2.0,,2.0,2.0,,12.866666666666667,14.833333333333334,14.866666666666667,14.866666666666667,14.866666666666667,0.0,84.46000000000001,,14.866666666666667,,0.0,0.0
130,130,2023-12-23 10:00:00,1.7833333333333334,1.9666666666666663,,1.9833333333333327,1.9833333333333327,,11.65,13.383333333333333,13.45,13.45,13.466666666666669,0.0,84.43,,14.833333333333334,,0.0,0.0
131,131,2023-12-23 11:00:00,3.05,3.3666666666666667,,3.3833333333333333,3.4,,22.133333333333333,25.516666666666666,25.58333333333333,25.58333333333333,25.58333333333333,0.0,84.22333333333333,,15.0,,0.0,0.0
132,132,2023-12-23 12:00:00,1.8833333333333333,2.1333333333333333,,2.1333333333333333,2.1333333333333333,,13.35,15.283333333333331,15.416666666666666,15.45,15.45,0.0,84.225,,15.0,,0.0,1.3333333333333333
133,133,2023-12-23 13:00:00,1.85,1.9833333333333327,,1.9833333333333327,1.9833333333333327,,12.583333333333334,14.483333333333333,14.5,14.5,14.5,0.0,83.84666666666666,,15.0,,0.0,4.0
134,134,2023-12-23 14:00:00,3.033333333333333,3.2333333333333334,,3.2666666666666666,3.283333333333333,,21.98333333333333,25.25,25.383333333333333,25.383333333333333,25.383333333333333,0.0,83.8,,14.066666666666666,,0.0,4.0
135,135,2023-12-23 15:00:00,4.533333333333333,4.816666666666666,,4.866666666666666,4.866666666666666,,32.86666666666667,37.9,37.98333333333333,38.016666666666666,38.03333333333333,0.0,83.8,,14.0,,0.0,4.0
136,136,2023-12-23 16:00:00,5.45,5.916666666666667,,6.0,6.083333333333333,,39.75,45.8,45.96666666666667,46.016666666666666,46.016666666666666,0.0,83.8,,14.0,,0.0,4.0
137,137,2023-12-23 17:00:00,7.366666666666666,7.9,,7.95,8.05,,52.81666666666667,60.9,61.266666666666666,61.36666666666667,61.45,0.0,83.79833333333333,,14.0,,0.0,2.6666666666666665
138,138,2023-12-23 18:00:00,7.633333333333334,8.233333333333333,,8.316666666666666,8.4,,55.28333333333333,63.73333333333333,64.01666666666667,64.1,64.1,0.0,83.83333333333333,,13.2,,0.0,0.0
139,139,2023-12-23 19:00:00,7.016666666666667,7.666666666666667,,7.766666666666667,7.8,,51.083333333333336,58.86666666666667,59.15,59.16666666666666,59.18333333333333,0.0,84.21499999999999,,13.016666666666667,,0.0,0.0
140,140,2023-12-23 20:00:00,6.7,7.266666666666667,,7.366666666666666,7.383333333333334,,48.43333333333333,55.86666666666667,56.16666666666666,56.2,56.2,0.0,84.23666666666666,,13.0,,0.0,0.0
141,141,2023-12-23 21:00:00,5.816666666666666,6.116666666666666,,6.183333333333334,6.25,,41.66666666666666,47.96666666666667,48.23333333333333,48.266666666666666,48.266666666666666,0.0,84.50833333333334,,13.0,,0.0,0.0
142,142,2023-12-23 22:00:00,4.616666666666666,4.966666666666667,,5.083333333333333,5.116666666666666,,33.56666666666667,38.7,38.93333333333333,38.95,38.95,0.0,84.125,,13.0,,0.0,0.0
143,143,2023-12-23 23:00:00,3.6,3.8333333333333335,,3.9166666666666665,3.9166666666666665,,26.066666666666663,29.966666666666665,30.133333333333333,30.133333333333333,30.133333333333333,0.0,84.46333333333334,,13.0,,0.0,0.0
144,144,2023-12-24 00:00:00,3.0166666666666666,3.15,,3.183333333333333,3.183333333333333,,22.0,25.366666666666667,25.433333333333334,25.45,25.45,0.0,84.15333333333334,,13.0,,0.0,0.0
145,145,2023-12-24 01:00:00,2.9833333333333334,3.0166666666666666,,3.0166666666666666,3.0166666666666666,,20.766666666666666,23.95,24.08333333333333,24.1,24.1,0.0,84.69166666666666,,13.0,,0.0,0.0
146,146,2023-12-24 02:00:00,3.0,3.1166666666666667,,3.15,3.2,,22.133333333333333,25.416666666666668,25.566666666666663,25.58333333333333,25.58333333333333,0.0,83.99,,13.0,,0.0,0.0
147,147,2023-12-24 03:00:00,3.066666666666667,3.5166666666666666,,3.55,3.633333333333333,,23.55,27.133333333333333,27.23333333333333,27.23333333333333,27.25,0.0,84.0,,13.0,,0.0,0.0
148,148,2023-12-24 04:00:00,3.5,3.933333333333333,,4.0,4.05,,26.28333333333333,30.25,30.35,30.366666666666667,30.366666666666667,0.0,84.73,,12.9,,0.0,0.0
149,149,2023-12-24 05:00:00,5.166666666666667,5.5,,5.6,5.633333333333334,,37.25,42.98333333333333,43.1,43.11666666666667,43.13333333333333,0.0,84.36999999999999,,13.0,,0.0,0.0
150,150,2023-12-24 06:00:00,5.216666666666667,5.75,,5.816666666666666,5.866666666666666,,38.55,44.43333333333333,44.66666666666666,44.66666666666666,44.7,0.0,84.35333333333332,,13.0,,0.0,0.0
151,151,2023-12-24 07:00:00,5.85,6.233333333333333,,6.283333333333333,6.283333333333333,,41.78333333333333,48.16666666666666,48.41666666666666,48.43333333333333,48.45,0.0,84.31666666666666,,13.0,,0.0,0.0
152,152,2023-12-24 08:00:00,5.883333333333334,6.183333333333334,,6.233333333333333,6.3,,42.016666666666666,48.56666666666667,48.66666666666666,48.71666666666667,48.71666666666667,0.0,83.97666666666667,,13.0,,0.0,0.0
153,153,2023-12-24 09:00:00,6.133333333333334,6.616666666666666,,6.716666666666667,6.75,,44.21666666666667,50.98333333333333,51.21666666666667,51.28333333333333,51.3,0.0,85.1,,12.9,,0.0,0.0
154,154,2023-12-24 10:00:00,7.633333333333334,8.183333333333334,,8.3,8.333333333333334,,54.56666666666667,62.88333333333333,63.11666666666667,63.25,63.25,0.0,88.40333333333334,,12.0,,0.0,0.0
155,155,2023-12-24 11:00:00,8.133333333333333,8.716666666666667,,8.75,8.766666666666667,,57.85,66.51666666666667,66.75,66.76666666666667,66.78333333333333,0.0,88.55333333333333,,12.0,,0.0,0.0
156,156,2023-12-24 12:00:00,6.783333333333333,7.366666666666666,,7.383333333333334,7.4,,48.4,55.7,55.88333333333333,55.93333333333333,55.95,0.0,88.68666666666667,,12.0,,0.0,0.0
157,157,2023-12-24 13:00:00,5.633333333333334,6.066666666666666,,6.066666666666666,6.083333333333333,,40.16666666666666,46.083333333333336,46.266666666666666,46.333333333333336,46.333333333333336,0.0,88.68333333333334,,12.0,,0.0,0.0
158,158,2023-12-24 14:00:00,5.0,5.183333333333334,,5.233333333333333,5.233333333333333,,35.516666666666666,40.88333333333333,40.98333333333333,41.016666666666666,41.05,0.0,88.66333333333334,,12.0,,0.0,0.0
159,159,2023-12-24 15:00:00,4.966666666666667,5.066666666666666,,5.116666666666666,5.15,,34.833333333333336,40.15,40.25,40.25,40.266666666666666,0.0,88.51,,12.0,,0.0,0.0
160,160,2023-12-24 16:00:00,4.55,4.9,,4.933333333333334,4.933333333333334,,32.61666666666667,37.48333333333333,37.61666666666667,37.63333333333333,37.65,0.0,88.5,,12.0,,0.0,0.0
161,161,2023-12-24 17:00:00,4.0,4.133333333333334,,4.15,4.166666666666667,,28.266666666666666,32.43333333333333,32.56666666666667,32.6,32.61666666666667,0.0,88.5,,12.0,,0.0,0.0
162,162,2023-12-24 18:00:00,3.533333333333333,3.933333333333333,,3.933333333333333,3.933333333333333,,25.23333333333333,28.9,28.966666666666665,29.0,29.0,0.0,88.5,,12.0,,0.0,0.0
163,163,2023-12-24 19:00:00,3.183333333333333,3.716666666666667,,3.716666666666667,3.75,,24.05,27.616666666666667,27.78333333333333,27.78333333333333,27.8,0.0,88.5,,12.0,,0.0,0.0
164,164,2023-12-24 20:00:00,3.7,3.966666666666667,,3.966666666666667,3.966666666666667,,25.48333333333333,29.216666666666665,29.33333333333333,29.33333333333333,29.35,0.0,88.5,,12.45,,0.0,0.0
165,165,2023-12-24 21:00:00,3.716666666666667,4.0,,4.0,4.0,,26.183333333333334,30.15,30.25,30.25,30.25,0.0,88.5,,13.0,,0.0,0.0
166,166,2023-12-24 22:00:00,3.966666666666667,4.066666666666666,,4.083333333333333,4.1,,27.83333333333333,31.98333333333333,32.06666666666667,32.1,32.11666666666667,0.0,88.5,,13.0,,0.0,0.0
167,167,2023-12-24 23:00:00,3.8,4.0,,4.0,4.0,,26.466666666666665,30.383333333333333,30.48333333333333,30.48333333333333,30.48333333333333,0.0,88.5,,13.0,,0.0,0.0
168,168,2023-12-25 00:00:00,3.75,3.983333333333333,,4.0,4.0,,26.15,30.016666666666666,30.183333333333334,30.23333333333333,30.23333333333333,0.0,88.5,,13.0,,0.0,0.0
169,169,2023-12-25 01:00:00,3.983333333333333,4.033333333333333,,4.066666666666666,4.083333333333333,,27.0,31.166666666666668,31.266666666666666,31.3,31.35,0.0,88.5,,13.866666666666667,,0.0,0.0
170,170,2023-12-25 02:00:00,7.85,8.916666666666666,,9.466666666666669,9.733333333333333,,53.833333333333336,63.23333333333333,64.08333333333333,64.25,64.3,0.0,88.14,,14.733333333333333,,0.0,0.0
171,171,2023-12-25 03:00:00,7.583333333333333,8.85,,9.6,9.983333333333333,,51.53333333333333,61.03333333333333,62.083333333333336,62.38333333333333,62.45,0.0,87.86666666666666,,15.016666666666667,,0.0,0.0
172,172,2023-12-25 04:00:00,8.083333333333334,9.6,,10.55,10.9,,54.86666666666667,65.13333333333334,66.51666666666667,66.76666666666667,66.78333333333333,0.0,88.08,,15.0,,0.0,0.0
173,173,2023-12-25 05:00:00,8.733333333333333,10.4,,11.25,11.6,,59.333333333333336,70.33333333333333,71.75,71.95,71.98333333333333,0.0,88.2,,15.0,,0.0,0.0
174,174,2023-12-25 06:00:00,8.266666666666667,9.916666666666666,,10.833333333333334,11.316666666666666,,55.61666666666667,66.25,67.61666666666666,67.88333333333334,68.01666666666667,0.0,88.21666666666667,,15.0,,0.0,0.0
175,175,2023-12-25 07:00:00,8.783333333333333,10.466666666666669,,11.483333333333333,11.95,,59.53333333333333,70.78333333333333,72.26666666666667,72.6,72.66666666666667,0.0,88.2,,15.0,,0.0,0.0
176,176,2023-12-25 08:00:00,12.633333333333333,14.7,,15.766666666666667,16.416666666666668,,86.33333333333333,101.91666666666669,103.5,103.88333333333334,103.96666666666668,0.0,88.2,,15.0,,0.0,0.0
177,177,2023-12-25 09:00:00,12.35,14.85,,16.316666666666666,17.1,,82.63333333333334,98.7,100.75,101.26666666666668,101.41666666666669,0.0,88.19666666666667,,15.0,,0.0,0.0
178,178,2023-12-25 10:00:00,11.95,15.616666666666667,,18.166666666666668,19.383333333333333,,76.31666666666666,93.88333333333334,97.38333333333334,98.01666666666668,98.21666666666668,0.0,88.16333333333334,,15.0,,0.0,0.0
179,179,2023-12-25 11:00:00,10.133333333333333,13.7,,16.133333333333333,17.316666666666666,,63.98333333333333,79.48333333333333,82.73333333333333,83.48333333333333,83.65,0.0,88.06,,15.0,,0.0,0.0
180,180,2023-12-25 12:00:00,9.033333333333331,11.416666666666666,,13.0,13.766666666666667,,59.06666666666667,71.78333333333333,73.86666666666666,74.31666666666666,74.5,0.0,88.13666666666667,,15.0,,0.0,0.0
181,181,2023-12-25 13:00:00,5.116666666666666,6.15,,6.716666666666667,7.116666666666666,,33.86666666666667,40.43333333333333,41.333333333333336,41.56666666666667,41.61666666666667,0.0,88.15,,15.0,,0.0,0.0
182,182,2023-12-25 14:00:00,3.8333333333333335,4.466666666666667,,4.983333333333333,5.15,,25.133333333333333,29.9,30.55,30.716666666666665,30.75,0.0,88.24166666666666,,15.0,,0.0,0.0
183,183,2023-12-25 15:00:00,4.016666666666667,4.733333333333333,,5.216666666666667,5.433333333333334,,26.633333333333333,31.75,32.35,32.43333333333333,32.46666666666667,0.0,88.3,,15.0,,0.0,0.0
184,184,2023-12-25 16:00:00,4.066666666666666,4.983333333333333,,5.266666666666667,5.45,,28.33333333333333,33.53333333333333,34.06666666666667,34.266666666666666,34.31666666666667,0.0,88.3,,15.0,,0.0,0.0
185,185,2023-12-25 17:00:00,4.166666666666667,5.033333333333333,,5.316666666666666,5.45,,29.45,34.75,35.166666666666664,35.28333333333333,35.333333333333336,0.0,88.35333333333332,,15.0,,0.0,0.0
186,186,2023-12-25 18:00:00,4.016666666666667,4.65,,4.883333333333334,5.066666666666666,,28.15,33.0,33.43333333333333,33.583333333333336,33.6,0.0,88.47333333333333,,15.0,,0.0,0.0
187,187,2023-12-25 19:00:00,3.3666666666666667,3.816666666666667,,4.0,4.083333333333333,,23.75,27.633333333333333,27.916666666666668,27.933333333333334,27.95,0.0,88.5,,15.0,,0.0,0.0
188,188,2023-12-25 20:00:00,3.0,3.066666666666667,,3.1333333333333333,3.1666666666666665,,20.316666666666663,23.516666666666666,23.633333333333333,23.65,23.65,0.0,88.5,,15.0,,0.0,0.0
189,189,2023-12-25 21:00:00,2.95,3.0,,3.0,3.0,,19.566666666666663,22.433333333333334,22.58333333333333,22.616666666666667,22.616666666666667,0.0,88.5,,15.0,,0.0,0.0
190,190,2023-12-25 22:00:00,2.716666666666667,2.933333333333333,,2.933333333333333,2.933333333333333,,18.4,21.2,21.316666666666663,21.35,21.35,0.0,88.5,,15.416666666666666,,0.0,0.0
191,191,2023-12-25 23:00:00,2.816666666666667,2.966666666666667,,2.966666666666667,2.966666666666667,,18.866666666666667,21.666666666666668,21.766666666666666,21.78333333333333,21.78333333333333,0.0,88.5,,16.0,,0.0,0.0
192,192,2023-12-26 00:00:00,2.65,2.9,,2.933333333333333,2.933333333333333,,18.316666666666663,21.03333333333333,21.08333333333333,21.116666666666667,21.116666666666667,0.0,88.5,,16.0,,0.0,0.0
193,193,2023-12-26 01:00:00,1.933333333333333,2.05,,2.066666666666667,2.083333333333333,,13.5,15.533333333333331,15.566666666666666,15.566666666666666,15.566666666666666,0.0,88.5,,16.0,,0.0,0.0
194,194,2023-12-26 02:00:00,1.9,3.1166666666666667,,3.866666666666666,4.183333333333334,,11.55,15.216666666666669,16.133333333333333,16.366666666666667,16.416666666666668,0.0,88.135,,14.983333333333333,,0.0,0.0
195,195,2023-12-26 03:00:00,1.2333333333333334,1.3166666666666669,,1.3166666666666669,1.3166666666666669,,9.75,11.15,11.233333333333333,11.233333333333333,11.233333333333333,0.0,87.86666666666666,,13.7,,0.0,0.0
196,196,2023-12-26 04:00:00,1.9833333333333327,2.0,,2.0,2.0,,13.116666666666667,15.05,15.083333333333334,15.1,15.1,0.0,88.0,,12.383333333333333,,0.0,0.0
197,197,2023-12-26 05:00:00,2.1333333333333333,2.283333333333333,,2.283333333333333,2.283333333333333,,16.05,18.316666666666663,18.366666666666667,18.366666666666667,18.383333333333333,0.0,88.17333333333335,,12.0,,0.0,0.0
198,198,2023-12-26 06:00:00,5.866666666666666,6.1,,6.116666666666666,6.116666666666666,,41.03333333333333,47.13333333333333,47.266666666666666,47.3,47.31666666666667,0.0,88.24333333333334,,12.0,,0.0,0.0
199,199,2023-12-26 07:00:00,6.35,6.783333333333333,,6.783333333333333,6.783333333333333,,45.8,52.48333333333333,52.6,52.63333333333333,52.66666666666666,0.0,88.51666666666667,,12.466666666666669,,0.0,0.0
200,200,2023-12-26 08:00:00,3.083333333333333,3.2333333333333334,,3.2333333333333334,3.2333333333333334,,22.83333333333333,26.266666666666666,26.35,26.35,26.35,0.0,88.56,,12.0,,0.0,0.0
201,201,2023-12-26 09:00:00,3.7,3.966666666666667,,3.966666666666667,3.966666666666667,,25.95,29.73333333333333,29.85,29.85,29.866666666666667,0.0,88.42666666666668,,12.0,,0.0,0.0
202,202,2023-12-26 10:00:00,3.316666666666667,3.6,,3.6,3.6,,24.166666666666668,27.683333333333334,27.716666666666665,27.716666666666665,27.73333333333333,0.0,88.30333333333333,,12.383333333333333,,0.0,0.0
203,203,2023-12-26 11:00:00,2.65,2.8,,2.8,2.8,,18.966666666666665,21.8,21.816666666666663,21.816666666666663,21.816666666666663,0.0,88.3,,13.0,,0.0,0.0
204,204,2023-12-26 12:00:00,2.033333333333333,2.183333333333333,,2.183333333333333,2.183333333333333,,15.666666666666666,18.016666666666666,18.03333333333333,18.03333333333333,18.03333333333333,0.0,88.3,,12.416666666666666,,0.0,0.0
205,205,2023-12-26 13:00:00,2.0,2.05,,2.05,2.05,,13.816666666666666,15.95,15.966666666666669,15.966666666666669,15.983333333333333,0.0,88.28666666666666,,12.783333333333331,,0.0,0.0
206,206,2023-12-26 14:00:00,2.0,2.0,,2.0,2.0,,14.15,16.25,16.25,16.266666666666666,16.266666666666666,0.0,87.665,,13.15,,0.0,0.1333333333333333
207,207,2023-12-26 15:00:00,2.0166666666666666,2.033333333333333,,2.033333333333333,2.033333333333333,,15.483333333333333,17.833333333333332,17.866666666666667,17.883333333333333,17.883333333333333,0.0,83.59833333333333,,14.35,,0.0,0.0
208,208,2023-12-26 16:00:00,1.9833333333333327,2.0,,2.0,2.0,,13.8,15.85,15.866666666666667,15.866666666666667,15.866666666666667,0.0,83.17,,15.0,,0.0,0.0
209,209,2023-12-26 17:00:00,1.9,1.9833333333333327,,1.9833333333333327,1.9833333333333327,,12.333333333333334,14.216666666666669,14.233333333333333,14.233333333333333,14.25,0.0,83.26666666666667,,15.0,,0.0,0.0
210,210,2023-12-26 18:00:00,1.933333333333333,1.9666666666666663,,1.9666666666666663,1.9666666666666663,,13.316666666666666,15.3,15.35,15.35,15.366666666666667,0.0,83.37833333333333,,15.0,,0.0,0.0
211,211,2023-12-26 19:00:00,1.65,1.9166666666666667,,1.9166666666666667,1.9166666666666667,,11.4,12.983333333333333,13.0,13.016666666666667,13.016666666666667,0.0,83.02333333333333,,15.0,,0.0,0.0
212,212,2023-12-26 20:00:00,1.6,1.85,,1.85,1.85,,11.316666666666666,13.083333333333334,13.116666666666667,13.116666666666667,13.116666666666667,0.0,82.98,,15.0,,0.0,0.0
213,213,2023-12-26 21:00:00,2.0,2.0,,2.0,2.0,,13.533333333333331,15.566666666666666,15.6,15.6,15.6,0.0,83.43666666666667,,14.916666666666666,,0.0,0.4666666666666667
214,214,2023-12-26 22:00:00,2.0,2.0,,2.0,2.0,,14.366666666666667,16.466666666666665,16.516666666666666,16.516666666666666,16.516666666666666,0.0,83.56166666666667,,14.866666666666667,,0.0,0.0
215,215,2023-12-26 23:00:00,2.0,2.0166666666666666,,2.0166666666666666,2.0166666666666666,,14.583333333333334,16.733333333333334,16.75,16.75,16.75,0.0,84.30166666666668,,14.3,,0.0,0.0
216,216,2023-12-27 00:00:00,2.033333333333333,2.1,,2.1,2.1,,15.05,17.3,17.316666666666666,17.316666666666666,17.316666666666666,0.0,83.73166666666665,,14.95,,0.0,0.0
217,217,2023-12-27 01:00:00,2.033333333333333,2.1333333333333333,,2.1333333333333333,2.1333333333333333,,15.533333333333331,17.766666666666666,17.8,17.8,17.816666666666666,0.0,84.41000000000001,,14.283333333333331,,0.0,0.0
218,218,2023-12-27 02:00:00,1.9166666666666667,1.9666666666666663,,1.9666666666666663,1.9666666666666663,,13.35,15.333333333333334,15.366666666666667,15.383333333333333,15.383333333333333,0.0,83.54666666666667,,14.683333333333334,,0.1333333333333333,0.0
219,219,2023-12-27 03:00:00,1.8,1.9666666666666663,,1.9666666666666663,1.9666666666666663,,12.25,14.066666666666666,14.066666666666666,14.066666666666666,14.066666666666666,0.0,83.76833333333335,,15.0,,0.0,0.0
220,220,2023-12-27 04:00:00,1.8,1.9,,1.9,1.9,,13.216666666666669,15.166666666666666,15.2,15.216666666666669,15.216666666666669,0.0,84.51,,15.416666666666666,,0.0,0.0
