,Unnamed: 0,Timestamp,PM 1.0,PM 2.5,Applied PM 2.5 Custom Calibration Setting - Multiplication Factor,PM 4.0,PM 10,Applied PM 10 Custom Calibration Setting - Multiplication Factor,NC 0.5,NC 1.0,NC 2.5,NC 4.0,NC 10,PM Sensor Error Status,Temperature,Applied Temperature Custom Calibration Setting - Offset,Relative Humidity,Applied Relative Humidity Custom Calibration Setting - Offset,Temperature/Humidity Sensor Error Status,Device Status
221,221,2023-12-27 05:00:00,1.9833333333333327,2.1166666666666667,,2.1166666666666667,2.1166666666666667,,14.016666666666667,16.133333333333333,16.183333333333334,16.2,16.2,0.0,84.92,,16.0,,0.0,0.0
222,222,2023-12-27 06:00:00,2.2333333333333334,2.4833333333333334,,2.5,2.5,,16.366666666666667,18.766666666666666,18.816666666666663,18.83333333333333,18.83333333333333,0.0,84.50333333333333,,16.65,,0.0,0.0
223,223,2023-12-27 07:00:00,1.0833333333333333,1.0833333333333333,,1.0833333333333333,1.0833333333333333,,8.066666666666666,9.233333333333333,9.25,9.25,9.25,0.0,84.17333333333333,,17.0,,0.0,0.0
224,224,2023-12-27 08:00:00,1.0333333333333334,1.1,,1.1,1.1,,8.55,9.816666666666666,9.9,9.9,9.9,0.0,85.10666666666665,,17.016666666666666,,0.0,0.1333333333333333
225,225,2023-12-27 09:00:00,2.683333333333333,2.7666666666666666,,2.7666666666666666,2.7666666666666666,,19.73333333333333,22.616666666666667,22.7,22.7,22.716666666666665,0.0,83.905,,17.883333333333333,,0.1333333333333333,0.0666666666666666
226,226,2023-12-27 10:00:00,3.9,4.183333333333334,,4.3,4.333333333333333,,28.3,32.68333333333333,32.916666666666664,32.93333333333333,32.95,0.0,83.30666666666666,,18.0,,0.0,0.0
227,227,2023-12-27 11:00:00,0.9833333333333332,0.9833333333333332,,0.9833333333333332,0.9833333333333332,,5.1,5.916666666666667,5.916666666666667,5.916666666666667,5.916666666666667,0.0,82.93666666666667,,17.566666666666666,,0.0,0.0
228,228,2023-12-27 12:00:00,0.5,0.65,,0.65,0.65,,3.733333333333333,4.116666666666666,4.15,4.15,4.15,0.0,82.875,,17.0,,0.0,0.0
229,229,2023-12-27 13:00:00,0.7166666666666667,0.85,,0.85,0.85,,4.216666666666667,4.8,4.816666666666666,4.816666666666666,4.816666666666666,0.0,82.82,,17.0,,0.0,0.0
230,230,2023-12-27 14:00:00,1.0,1.0,,1.0,1.0,,6.466666666666667,7.383333333333334,7.416666666666667,7.416666666666667,7.416666666666667,0.0,82.80166666666666,,17.0,,0.0,0.0
231,231,2023-12-27 15:00:00,1.0,1.0,,1.0,1.0,,5.066666666666666,5.766666666666667,5.783333333333333,5.783333333333333,5.783333333333333,0.0,82.8,,17.0,,0.0,0.0
232,232,2023-12-27 16:00:00,0.9,0.9333333333333332,,0.9333333333333332,0.9333333333333332,,4.45,5.2,5.2,5.2,5.2,0.0,82.8,,17.0,,0.0,0.0
233,233,2023-12-27 17:00:00,0.5,0.6333333333333333,,0.6333333333333333,0.6333333333333333,,3.733333333333333,4.283333333333333,4.283333333333333,4.3,4.3,0.0,82.8,,17.0,,0.0,0.0
234,234,2023-12-27 18:00:00,0.6833333333333333,0.8333333333333334,,0.8333333333333334,0.8333333333333334,,3.9166666666666665,4.5,4.5,4.5,4.5,0.0,82.8,,17.0,,0.0,0.0
235,235,2023-12-27 19:00:00,0.5166666666666667,0.6833333333333333,,0.6833333333333333,0.6833333333333333,,3.733333333333333,4.316666666666666,4.316666666666666,4.316666666666666,4.316666666666666,0.0,82.8,,17.0,,0.0,0.0
236,236,2023-12-27 20:00:00,1.0,1.0,,1.0,1.0,,5.816666666666666,6.633333333333334,6.65,6.65,6.65,0.0,82.8,,17.0,,0.0,0.0
237,237,2023-12-27 21:00:00,1.0,1.0,,1.0,1.0,,5.433333333333334,6.1,6.1,6.1,6.116666666666666,0.0,82.8,,17.0,,0.0,0.0
238,238,2023-12-27 22:00:00,1.0,1.0,,1.0,1.0,,5.916666666666667,6.783333333333333,6.8,6.8,6.8,0.0,82.8,,17.0,,0.0,0.0
239,239,2023-12-27 23:00:00,1.0,1.0,,1.0,1.0,,5.116666666666666,5.9,5.916666666666667,5.916666666666667,5.916666666666667,0.0,82.8,,17.0,,0.0,0.0
240,240,2023-12-28 00:00:00,0.85,0.9,,0.9,0.9,,4.15,4.833333333333333,4.833333333333333,4.833333333333333,4.85,0.0,82.8,,17.0,,0.0,0.0
241,241,2023-12-28 01:00:00,0.4166666666666667,0.6166666666666667,,0.6166666666666667,0.6166666666666667,,3.616666666666666,4.183333333333334,4.183333333333334,4.2,4.2,0.0,82.78333333333333,,17.0,,0.0,0.0
242,242,2023-12-28 02:00:00,0.7666666666666667,0.9,,0.9,0.9,,4.133333333333334,4.633333333333334,4.65,4.65,4.65,0.0,82.43333333333334,,16.966666666666665,,0.0,0.0
243,243,2023-12-28 03:00:00,0.3333333333333333,0.4333333333333333,,0.4333333333333333,0.4333333333333333,,3.4166666666666665,4.066666666666666,4.066666666666666,4.066666666666666,4.066666666666666,0.0,82.29,,16.033333333333335,,0.0,0.0
244,244,2023-12-28 04:00:00,0.711864406779661,0.7796610169491526,,0.7796610169491526,0.7796610169491526,,4.88135593220339,5.593220338983051,5.6440677966101696,5.6440677966101696,5.6440677966101696,0.0,82.54915254237288,,16.0,,0.0,0.0169491525423728
245,245,2023-12-28 05:00:00,1.0,1.0,,1.0,1.0,,8.333333333333334,9.466666666666669,9.483333333333333,9.483333333333333,9.483333333333333,0.0,82.65666666666667,,16.0,,0.0,0.0
246,246,2023-12-28 06:00:00,1.7333333333333334,1.85,,1.85,1.85,,12.533333333333331,14.35,14.4,14.4,14.4,0.0,82.8,,16.666666666666668,,0.0,0.0
247,247,2023-12-28 07:00:00,1.3333333333333333,1.55,,1.55,1.55,,10.583333333333334,12.166666666666666,12.166666666666666,12.166666666666666,12.183333333333334,0.0,82.80833333333334,,17.0,,0.0,0.0
248,248,2023-12-28 08:00:00,1.1333333333333333,1.1666666666666667,,1.1666666666666667,1.1666666666666667,,9.2,10.616666666666667,10.65,10.65,10.65,0.0,82.8,,17.716666666666665,,0.0,0.0
249,249,2023-12-28 09:00:00,1.0,1.0,,1.0,1.0,,7.233333333333333,8.35,8.35,8.35,8.35,0.0,82.75999999999999,,18.0,,0.0,0.0
250,250,2023-12-28 10:00:00,1.0,1.0,,1.0,1.0,,6.683333333333334,7.683333333333334,7.7,7.7,7.7,0.0,82.79666666666667,,18.0,,0.0,0.0
251,251,2023-12-28 11:00:00,6.95,7.333333333333333,,7.4,7.416666666666667,,50.766666666666666,58.43333333333333,58.65,58.65,58.66666666666666,0.0,82.84666666666666,,18.0,,0.0,0.0
252,252,2023-12-28 12:00:00,2.933333333333333,3.066666666666667,,3.066666666666667,3.066666666666667,,21.183333333333334,24.266666666666666,24.383333333333333,24.383333333333333,24.4,0.0,82.88333333333334,,18.0,,0.0,0.0
253,253,2023-12-28 13:00:00,2.15,2.2333333333333334,,2.2333333333333334,2.2666666666666666,,14.6,16.766666666666666,16.833333333333332,16.85,16.85,0.0,82.8,,18.0,,0.0,0.0
254,254,2023-12-28 14:00:00,2.0,2.0,,2.0166666666666666,2.0166666666666666,,14.633333333333333,16.866666666666667,16.9,16.916666666666668,16.916666666666668,0.0,82.8,,18.0,,0.0,0.0
255,255,2023-12-28 15:00:00,2.0166666666666666,2.083333333333333,,2.083333333333333,2.083333333333333,,15.416666666666666,17.616666666666667,17.683333333333334,17.683333333333334,17.683333333333334,0.0,82.66666666666667,,18.416666666666668,,0.0,0.0
256,256,2023-12-28 16:00:00,1.8166666666666669,1.95,,1.95,1.95,,12.45,14.283333333333331,14.333333333333334,14.333333333333334,14.333333333333334,0.0,82.78333333333333,,19.0,,0.0,0.0
257,257,2023-12-28 17:00:00,1.2333333333333334,1.4833333333333334,,1.4833333333333334,1.4833333333333334,,10.35,11.85,11.9,11.9,11.9,0.0,82.76333333333334,,19.0,,0.0,0.0
258,258,2023-12-28 18:00:00,1.0333333333333334,1.1,,1.1,1.1,,9.233333333333333,10.533333333333331,10.566666666666666,10.583333333333334,10.583333333333334,0.0,82.72666666666666,,19.0,,0.0,0.0
259,259,2023-12-28 19:00:00,1.0,1.0,,1.0169491525423728,1.0169491525423728,,8.559322033898304,9.915254237288137,9.966101694915254,9.966101694915254,9.966101694915254,0.0,82.8,,19.0,,0.0,0.0169491525423728
260,260,2023-12-28 20:00:00,1.0,1.0,,1.0,1.0,,7.766666666666667,8.916666666666666,8.966666666666667,8.966666666666667,8.966666666666667,0.0,82.8,,19.0,,0.0,0.0
261,261,2023-12-28 21:00:00,1.1833333333333331,1.2166666666666666,,1.2166666666666666,1.2166666666666666,,8.466666666666667,9.766666666666667,9.816666666666666,9.816666666666666,9.816666666666666,0.0,82.8,,19.0,,0.0,0.0
262,262,2023-12-28 22:00:00,1.3,1.6,,1.6,1.6,,10.5,12.016666666666667,12.033333333333331,12.033333333333331,12.033333333333331,0.0,82.8,,19.0,,0.0,0.0
263,263,2023-12-28 23:00:00,1.5,1.75,,1.75,1.75,,11.066666666666666,12.85,12.866666666666667,12.866666666666667,12.866666666666667,0.0,82.8,,18.3,,0.0,0.0
264,264,2023-12-29 00:00:00,1.9166666666666667,1.95,,1.95,1.95,,12.266666666666667,14.033333333333331,14.116666666666667,14.116666666666667,14.116666666666667,0.0,82.8,,18.0,,0.0,0.0
265,265,2023-12-29 01:00:00,1.9833333333333327,2.0,,2.0,2.0,,13.35,15.4,15.4,15.416666666666666,15.416666666666666,0.0,82.8,,18.266666666666666,,0.0,0.0
266,266,2023-12-29 02:00:00,1.3333333333333333,1.3666666666666667,,1.3666666666666667,1.3666666666666667,,8.933333333333334,10.216666666666669,10.233333333333333,10.233333333333333,10.233333333333333,0.0,82.55666666666666,,18.95,,0.0,0.0
267,267,2023-12-29 03:00:00,0.4833333333333333,0.6,,0.6,0.6,,3.633333333333333,4.266666666666667,4.266666666666667,4.266666666666667,4.266666666666667,0.0,82.54333333333332,,18.0,,0.0,0.0666666666666666
268,268,2023-12-29 04:00:00,0.1666666666666666,0.2666666666666666,,0.2666666666666666,0.2666666666666666,,3.216666666666667,3.8,3.8,3.8,3.8,0.0,83.16499999999999,,16.966666666666665,,0.0,0.1333333333333333
269,269,2023-12-29 05:00:00,0.5166666666666667,0.6,,0.6,0.6,,3.6666666666666665,4.183333333333334,4.216666666666667,4.216666666666667,4.216666666666667,0.0,84.1,,15.916666666666666,,0.0,0.0
270,270,2023-12-29 06:00:00,0.85,0.9333333333333332,,0.9333333333333332,0.9333333333333332,,5.483333333333333,6.233333333333333,6.233333333333333,6.233333333333333,6.233333333333333,0.0,84.03666666666666,,15.25,,0.0,0.0
271,271,2023-12-29 07:00:00,0.9333333333333332,0.9833333333333332,,0.9833333333333332,0.9833333333333332,,5.766666666666667,6.633333333333334,6.65,6.666666666666667,6.683333333333334,0.0,83.77,,16.0,,0.0,0.0
272,272,2023-12-29 08:00:00,0.5166666666666667,0.65,,0.65,0.65,,3.75,4.3,4.3,4.3,4.3,0.0,83.87333333333332,,16.066666666666666,,0.0,0.0
273,273,2023-12-29 09:00:00,0.9166666666666666,0.9666666666666668,,0.9666666666666668,0.9666666666666668,,4.65,5.3,5.333333333333333,5.333333333333333,5.333333333333333,0.0,83.525,,15.95,,0.0,0.0
274,274,2023-12-29 10:00:00,1.0,1.0166666666666666,,1.0166666666666666,1.0166666666666666,,7.416666666666667,8.4,8.45,8.45,8.45,0.0,83.96166666666666,,15.0,,0.0,0.0
275,275,2023-12-29 11:00:00,1.0333333333333334,1.1,,1.1,1.1,,9.466666666666669,10.85,10.866666666666667,10.866666666666667,10.866666666666667,0.0,83.27666666666666,,14.183333333333334,,0.0,0.0666666666666666
276,276,2023-12-29 12:00:00,1.2333333333333334,1.55,,1.55,1.55,,10.516666666666667,12.083333333333334,12.1,12.116666666666667,12.116666666666667,0.0,83.02833333333334,,14.0,,0.1333333333333333,0.2666666666666666
277,277,2023-12-29 13:00:00,1.0833333333333333,1.1333333333333333,,1.1333333333333333,1.1333333333333333,,8.283333333333333,9.566666666666666,9.583333333333334,9.583333333333334,9.583333333333334,0.0,83.74499999999999,,14.683333333333334,,0.0,0.0
278,278,2023-12-29 14:00:00,1.0,1.0,,1.0,1.0,,8.033333333333333,9.266666666666667,9.3,9.316666666666666,9.316666666666666,0.0,84.05666666666667,,15.0,,0.0,0.0
279,279,2023-12-29 15:00:00,1.0,1.0,,1.0,1.0,,8.566666666666666,9.783333333333331,9.866666666666667,9.866666666666667,9.866666666666667,0.0,84.105,,14.816666666666666,,0.0,0.0
280,280,2023-12-29 16:00:00,1.4333333333333331,1.4666666666666666,,1.4666666666666666,1.4666666666666666,,11.366666666666667,13.0,13.0,13.0,13.016666666666667,0.0,84.04833333333333,,14.25,,0.0,0.0
281,281,2023-12-29 17:00:00,1.7833333333333334,1.9666666666666663,,1.9666666666666663,1.9666666666666663,,12.266666666666667,14.0,14.033333333333331,14.033333333333331,14.05,0.0,83.86166666666666,,14.0,,0.0,0.0
282,282,2023-12-29 18:00:00,1.35,1.4833333333333334,,1.4833333333333334,1.4833333333333334,,10.483333333333333,12.066666666666666,12.116666666666667,12.133333333333333,12.133333333333333,0.0,83.71833333333333,,14.0,,0.0,0.0
283,283,2023-12-29 19:00:00,1.0166666666666666,1.05,,1.05,1.05,,9.033333333333331,10.316666666666666,10.316666666666666,10.333333333333334,10.35,0.0,83.445,,14.0,,0.0,0.0
284,284,2023-12-29 20:00:00,1.0,1.0,,1.0,1.0,,8.1,9.3,9.316666666666666,9.333333333333334,9.333333333333334,0.0,83.765,,13.983333333333333,,0.0,0.0
285,285,2023-12-29 21:00:00,1.0,1.0,,1.0,1.0,,7.516666666666667,8.65,8.666666666666666,8.683333333333334,8.683333333333334,0.0,83.78999999999999,,13.85,,0.0,0.0
286,286,2023-12-29 22:00:00,1.0166666666666666,1.0166666666666666,,1.0166666666666666,1.0166666666666666,,7.683333333333334,8.8,8.833333333333334,8.833333333333334,8.833333333333334,0.0,83.815,,13.75,,0.0,0.0
287,287,2023-12-29 23:00:00,1.2166666666666666,1.4,,1.4,1.4,,10.033333333333331,11.4,11.433333333333334,11.433333333333334,11.433333333333334,0.0,83.60833333333333,,14.0,,0.0,0.0
288,288,2023-12-30 00:00:00,1.0,1.0,,1.0,1.0,,8.283333333333333,9.566666666666666,9.583333333333334,9.583333333333334,9.583333333333334,0.0,83.42333333333333,,14.0,,0.0,0.0
289,289,2023-12-30 01:00:00,1.0166666666666666,1.0166666666666666,,1.0166666666666666,1.0166666666666666,,8.0,9.183333333333334,9.216666666666669,9.216666666666669,9.216666666666669,0.0,83.50166666666665,,14.0,,0.0,0.0
290,290,2023-12-30 02:00:00,1.0,1.0,,1.0,1.0,,7.366666666666666,8.466666666666667,8.483333333333333,8.483333333333333,8.5,0.0,83.25333333333333,,14.0,,0.0,0.0
291,291,2023-12-30 03:00:00,1.0,1.0,,1.0,1.0,,6.883333333333334,7.966666666666667,7.966666666666667,7.966666666666667,7.966666666666667,0.0,83.045,,14.0,,0.0,0.0
292,292,2023-12-30 04:00:00,1.0,1.0,,1.0,1.0,,6.4,7.333333333333333,7.333333333333333,7.35,7.35,0.0,83.50500000000001,,14.0,,0.0,0.0
293,293,2023-12-30 05:00:00,1.0166666666666666,1.0166666666666666,,1.0166666666666666,1.0166666666666666,,7.95,9.116666666666667,9.133333333333333,9.133333333333333,9.133333333333333,0.0,83.115,,14.0,,0.0,0.0
294,294,2023-12-30 06:00:00,1.0,1.0,,1.0,1.0,,6.5423728813559325,7.508474576271187,7.508474576271187,7.508474576271187,7.508474576271187,0.0,86.09661016949153,,13.254237288135592,,0.0,0.0
295,295,2023-12-30 07:00:00,1.0,1.0,,1.0,1.0,,5.433333333333334,6.25,6.283333333333333,6.283333333333333,6.283333333333333,0.0,87.30833333333334,,13.0,,0.0,0.0
296,296,2023-12-30 08:00:00,0.9833333333333332,1.0,,1.0,1.0,,4.95,5.616666666666666,5.633333333333334,5.633333333333334,5.633333333333334,0.0,83.99499999999999,,14.266666666666667,,0.0,0.0
297,297,2023-12-30 09:00:00,1.0,1.0,,1.0,1.0,,4.783333333333333,5.6,5.6,5.6,5.6,0.0,83.34666666666666,,15.0,,0.0,0.0
298,298,2023-12-30 10:00:00,0.9333333333333332,1.0,,1.0,1.0,,4.666666666666667,5.416666666666667,5.416666666666667,5.416666666666667,5.416666666666667,0.0,82.885,,15.0,,0.0,0.0
299,299,2023-12-30 11:00:00,0.9333333333333332,0.9833333333333332,,0.9833333333333332,0.9833333333333332,,5.5,6.283333333333333,6.316666666666666,6.316666666666666,6.316666666666666,0.0,82.67166666666667,,15.0,,0.0,0.0
300,300,2023-12-30 12:00:00,1.0,1.0,,1.0,1.0,,6.633333333333334,7.616666666666666,7.616666666666666,7.616666666666666,7.616666666666666,0.0,83.02,,15.0,,0.0,0.0
301,301,2023-12-30 13:00:00,1.0,1.0,,1.0,1.0,,5.5,6.333333333333333,6.333333333333333,6.333333333333333,6.333333333333333,0.0,82.78999999999999,,15.0,,0.0,0.0666666666666666
302,302,2023-12-30 14:00:00,0.9833333333333332,0.9833333333333332,,0.9833333333333332,0.9833333333333332,,5.333333333333333,6.15,6.15,6.15,6.15,0.0,82.80833333333334,,15.316666666666666,,0.0,0.0
303,303,2023-12-30 15:00:00,0.9833333333333332,1.0,,1.0,1.0,,4.7,5.35,5.366666666666666,5.366666666666666,5.366666666666666,0.0,83.13333333333334,,15.666666666666666,,0.0,0.0
304,304,2023-12-30 16:00:00,0.7,0.8166666666666667,,0.8166666666666667,0.8166666666666667,,3.983333333333333,4.6,4.6,4.6,4.6,0.0,83.17166666666667,,16.0,,0.0,0.0
305,305,2023-12-30 17:00:00,0.3166666666666666,0.4833333333333333,,0.4833333333333333,0.4833333333333333,,3.45,4.033333333333333,4.033333333333333,4.033333333333333,4.033333333333333,0.0,83.175,,16.0,,0.0,0.0
306,306,2023-12-30 18:00:00,0.9,0.95,,0.9666666666666668,1.0333333333333334,,5.716666666666667,6.716666666666667,6.766666666666667,6.766666666666667,6.766666666666667,0.0,83.23833333333333,,16.0,,0.0,0.0
307,307,2023-12-30 19:00:00,0.6,0.7333333333333333,,0.75,0.75,,3.866666666666666,4.416666666666667,4.433333333333334,4.433333333333334,4.433333333333334,0.0,83.46000000000001,,16.0,,0.0,0.0
308,308,2023-12-30 20:00:00,0.3333333333333333,0.5166666666666667,,0.5333333333333333,0.5333333333333333,,3.5166666666666666,3.983333333333333,3.983333333333333,3.983333333333333,3.983333333333333,0.0,83.60666666666665,,16.0,,0.0,0.0
309,309,2023-12-30 21:00:00,0.55,0.75,,0.75,0.75,,3.816666666666667,4.416666666666667,4.416666666666667,4.416666666666667,4.416666666666667,0.0,83.485,,16.0,,0.0,0.0
310,310,2023-12-30 22:00:00,0.9333333333333332,0.95,,0.95,0.95,,4.616666666666666,5.333333333333333,5.333333333333333,5.333333333333333,5.333333333333333,0.0,83.53999999999999,,16.0,,0.0,0.0
311,311,2023-12-30 23:00:00,1.0,1.0,,1.0,1.0,,5.866666666666666,6.733333333333333,6.766666666666667,6.766666666666667,6.766666666666667,0.0,83.14333333333335,,16.0,,0.0,0.0
312,312,2023-12-31 00:00:00,1.0166666666666666,1.0333333333333334,,1.0333333333333334,1.0333333333333334,,7.45,8.616666666666667,8.633333333333333,8.633333333333333,8.633333333333333,0.0,83.53999999999999,,16.0,,0.0,0.0
313,313,2023-12-31 01:00:00,1.0833333333333333,1.1833333333333331,,1.1833333333333331,1.1833333333333331,,9.4,10.916666666666666,10.933333333333334,10.933333333333334,10.933333333333334,0.0,83.35833333333333,,16.0,,0.0,0.0
314,314,2023-12-31 02:00:00,1.0666666666666669,1.25,,1.25,1.25,,9.7,11.033333333333331,11.066666666666666,11.066666666666666,11.066666666666666,0.0,83.42833333333333,,15.916666666666666,,0.0,0.0
315,315,2023-12-31 03:00:00,1.0,1.0166666666666666,,1.0166666666666666,1.0166666666666666,,8.75,10.116666666666667,10.166666666666666,10.166666666666666,10.166666666666666,0.0,82.98833333333333,,15.883333333333333,,0.0,0.0
316,316,2023-12-31 04:00:00,1.0,1.0166666666666666,,1.0166666666666666,1.0166666666666666,,8.4,9.6,9.65,9.65,9.65,0.0,83.33833333333334,,15.05,,0.0,0.0
317,317,2023-12-31 05:00:00,1.0,1.0,,1.0,1.0,,8.083333333333334,9.233333333333333,9.233333333333333,9.233333333333333,9.233333333333333,0.0,83.445,,15.0,,0.0,0.0
318,318,2023-12-31 06:00:00,1.0,1.0,,1.0,1.0,,7.916666666666667,9.183333333333334,9.216666666666669,9.216666666666669,9.216666666666669,0.0,83.50166666666668,,15.0,,0.0,0.0
319,319,2023-12-31 07:00:00,1.15,1.2833333333333334,,1.2833333333333334,1.2833333333333334,,9.75,11.233333333333333,11.25,11.266666666666667,11.266666666666667,0.0,86.84333333333333,,14.05,,0.0,0.0
320,320,2023-12-31 08:00:00,1.0166666666666666,1.05,,1.05,1.05,,8.883333333333333,10.166666666666666,10.166666666666666,10.166666666666666,10.166666666666666,0.0,87.39500000000001,,14.0,,0.0,0.0
321,321,2023-12-31 09:00:00,1.0,1.0333333333333334,,1.0333333333333334,1.0333333333333334,,8.916666666666666,10.283333333333331,10.283333333333331,10.3,10.3,0.0,87.4,,14.0,,0.0,0.0
322,322,2023-12-31 10:00:00,1.05,1.2,,1.2,1.2,,9.383333333333333,10.766666666666667,10.8,10.8,10.8,0.0,87.4,,14.0,,0.0,0.0
323,323,2023-12-31 11:00:00,1.2,1.4333333333333331,,1.4333333333333331,1.4333333333333331,,9.966666666666669,11.483333333333333,11.5,11.5,11.5,0.0,87.4,,14.0,,0.0,0.0
324,324,2023-12-31 12:00:00,1.2833333333333334,1.65,,1.65,1.65,,10.383333333333333,11.983333333333333,12.0,12.0,12.0,0.0,87.4,,14.0,,0.0,0.0
325,325,2023-12-31 13:00:00,1.3,1.6333333333333333,,1.6333333333333333,1.6333333333333333,,10.4,11.933333333333334,11.95,11.95,11.95,0.0,87.4,,14.916666666666666,,0.0,0.0
326,326,2023-12-31 14:00:00,1.0166666666666666,1.0333333333333334,,1.0333333333333334,1.0333333333333334,,8.066666666666666,9.25,9.266666666666667,9.266666666666667,9.266666666666667,0.0,87.4,,15.0,,0.0,0.0
327,327,2023-12-31 15:00:00,1.0,1.0,,1.0,1.0,,6.583333333333333,7.55,7.583333333333333,7.583333333333333,7.6,0.0,87.4,,15.0,,0.0,0.0
328,328,2023-12-31 16:00:00,1.0,1.0,,1.0,1.0,,6.2,7.2,7.2,7.2,7.2,0.0,87.4,,15.0,,0.0,0.0
